img_name,leaf_weight
001.png,58.58141326904297
002.png,143.59283447265625
003.png,-1.6936466693878174
004.png,55.583518981933594
005.png,65.65078735351562
006.png,61.60427474975586
007.png,-4.425544738769531
008.png,61.53095245361328
009.png,-1.798891544342041
010.png,67.88890838623047
011.png,-4.905154705047607
012.png,36.50437927246094
013.png,0.9731063842773438
014.png,36.09989547729492
015.png,-1.0720853805541992
016.png,61.85447311401367
017.png,61.105892181396484
018.png,40.899227142333984
019.png,64.83512878417969
020.png,138.255859375
021.png,46.81692123413086
022.png,-1.8089978694915771
023.png,-3.7091383934020996
024.jpg,-47.19990539550781
025.png,60.41492462158203
026.png,40.799072265625
027.png,94.99515533447266
028.png,51.88534927368164
029.png,61.219261169433594
030.png,67.640625
031.png,54.04057312011719
032.png,8.783977508544922
033.png,-3.8464059829711914
034.png,-1.1856470108032227
035.png,5.617023468017578
036.png,115.60542297363281
037.png,-3.015195369720459
038.png,67.87104034423828
039.png,-0.763853132724762
040.png,44.2213134765625
041.png,62.03602981567383
042.png,58.70888900756836
043.png,-2.0447425842285156
044.png,29.92577362060547
045.png,62.877384185791016
046.png,27.742185592651367
047.png,62.270790100097656
048.png,43.147220611572266
049.jpg,-17.81831932067871
050.png,47.804649353027344
051.jpg,110.15435028076172
052.png,60.51821517944336
053.png,51.224857330322266
054.png,19.94317626953125
055.png,69.5122299194336
056.png,19.699203491210938
057.png,69.184326171875
058.png,29.04705810546875
059.png,28.79486656188965
060.png,62.01044464111328
061.png,-4.009590148925781
062.png,27.834320068359375
063.png,59.2897834777832
064.png,68.55310821533203
065.png,54.53157424926758
066.png,44.922515869140625
067.png,61.43915939331055
068.png,66.47228240966797
069.png,91.8316879272461
070.png,7.446897983551025
071.png,134.6765899658203
072.png,67.73963165283203
073.png,67.03872680664062
074.png,-1.4702880382537842
075.png,6.090378284454346
076.jpg,7.839500904083252
077.png,-4.269464015960693
078.png,61.083011627197266
079.png,61.47585678100586
080.png,59.64610290527344
081.png,61.06594467163086
082.png,64.08570861816406
083.png,3.8164894580841064
084.png,5.371656894683838
085.png,-3.9811296463012695
086.png,-0.40924352407455444
087.png,53.92531967163086
088.png,59.689369201660156
089.png,48.745643615722656
